Date,Price 
"Nov 6, 2023",4365.98
"Nov 1, 2023",4274.79
"Oct 1, 2023",4269.4
"Sep 1, 2023",4409.1
"Aug 1, 2023",4457.36
"Jul 1, 2023",4508.08
"Jun 1, 2023",4345.37
"May 1, 2023",4146.17
"Apr 1, 2023",4121.47
"Mar 1, 2023",3968.56
"Feb 1, 2023",4079.68
"Jan 1, 2023",3960.66
"Dec 1, 2022",3912.38
"Nov 1, 2022",3917.49
"Oct 1, 2022",3726.05
"Sep 1, 2022",3850.52
"Aug 1, 2022",4158.56
"Jul 1, 2022",3911.73
"Jun 1, 2022",3898.95
"May 1, 2022",4040.36
"Apr 1, 2022",4391.3
"Mar 1, 2022",4391.27
"Feb 1, 2022",4435.98
"Jan 1, 2022",4573.82
"Dec 1, 2021",4674.77
"Nov 1, 2021",4667.39
"Oct 1, 2021",4460.71
"Sep 1, 2021",4445.54
"Aug 1, 2021",4454.21
"Jul 1, 2021",4363.71
"Jun 1, 2021",4238.49
"May 1, 2021",4167.85
"Apr 1, 2021",4141.18
"Mar 1, 2021",3910.51
"Feb 1, 2021",3883.43
"Jan 1, 2021",3793.75
"Dec 1, 2020",3695.31
"Nov 1, 2020",3548.99
"Oct 1, 2020",3418.7
"Sep 1, 2020",3365.52
"Aug 1, 2020",3391.71
"Jul 1, 2020",3207.62
"Jun 1, 2020",3104.66
"May 1, 2020",2919.61
"Apr 1, 2020",2761.98
"Mar 1, 2020",2652.39
"Feb 1, 2020",3277.31
"Jan 1, 2020",3278.2
"Dec 1, 2019",3176.75
"Nov 1, 2019",3104.9
"Oct 1, 2019",2977.68
"Sep 1, 2019",2982.16
"Aug 1, 2019",2897.5
"Jul 1, 2019",2996.11
"Jun 1, 2019",2890.17
"May 1, 2019",2854.71
"Apr 1, 2019",2903.8
"Mar 1, 2019",2803.98
"Feb 1, 2019",2754.86
"Jan 1, 2019",2607.39
"Dec 1, 2018",2567.31
"Nov 1, 2018",2723.23
"Oct 1, 2018",2785.46
"Sep 1, 2018",2901.5
"Aug 1, 2018",2857.82
"Jul 1, 2018",2793.64
"Jun 1, 2018",2754.35
"May 1, 2018",2701.49
"Apr 1, 2018",2653.63
"Mar 1, 2018",2702.77
"Feb 1, 2018",2705.16
"Jan 1, 2018",2789.8
"Dec 1, 2017",2664.34
"Nov 1, 2017",2593.61
"Oct 1, 2017",2557
"Sep 1, 2017",2492.84
"Aug 1, 2017",2456.22
"Jul 1, 2017",2454.1
"Jun 1, 2017",2433.99
"May 1, 2017",2395.35
"Apr 1, 2017",2359.31
"Mar 1, 2017",2366.82
"Feb 1, 2017",2329.91
"Jan 1, 2017",2275.12
"Dec 1, 2016",2246.63
"Nov 1, 2016",2164.99
"Oct 1, 2016",2143.02
"Sep 1, 2016",2157.69
"Aug 1, 2016",2170.95
"Jul 1, 2016",2148.9
"Jun 1, 2016",2083.89
"May 1, 2016",2065.55
"Apr 1, 2016",2075.54
"Mar 1, 2016",2021.95
"Feb 1, 2016",1904.42
"Jan 1, 2016",1918.6
"Dec 1, 2015",2054.08
"Nov 1, 2015",2080.62
"Oct 1, 2015",2024.81
"Sep 1, 2015",1944.41
"Aug 1, 2015",2039.87
"Jul 1, 2015",2094.14
"Jun 1, 2015",2099.29
"May 1, 2015",2111.94
"Apr 1, 2015",2094.86
"Mar 1, 2015",2079.99
"Feb 1, 2015",2082.2
"Jan 1, 2015",2028.18
"Dec 1, 2014",2054.27
"Nov 1, 2014",2044.57
"Oct 1, 2014",1937.27
"Sep 1, 2014",1993.23
"Aug 1, 2014",1961.53
"Jul 1, 2014",1973.1
"Jun 1, 2014",1947.09
"May 1, 2014",1889.77
"Apr 1, 2014",1864.26
"Mar 1, 2014",1863.52
"Feb 1, 2014",1817.04
"Jan 1, 2014",1822.36
"Dec 1, 2013",1807.78
"Nov 1, 2013",1783.54
"Oct 1, 2013",1720.03
"Sep 1, 2013",1687.17
"Aug 1, 2013",1670.09
"Jul 1, 2013",1668.68
"Jun 1, 2013",1618.77
"May 1, 2013",1639.84
"Apr 1, 2013",1570.7
"Mar 1, 2013",1550.83
"Feb 1, 2013",1512.31
"Jan 1, 2013",1480.4
"Dec 1, 2012",1422.29
"Nov 1, 2012",1394.51
"Oct 1, 2012",1437.82
"Sep 1, 2012",1443.42
"Aug 1, 2012",1403.45
"Jul 1, 2012",1359.78
"Jun 1, 2012",1323.48
"May 1, 2012",1341.27
"Apr 1, 2012",1386.43
"Mar 1, 2012",1389.24
"Feb 1, 2012",1352.49
"Jan 1, 2012",1300.58
"Dec 1, 2011",1243.32
"Nov 1, 2011",1226.42
"Oct 1, 2011",1207.22
"Sep 1, 2011",1173.88
"Aug 1, 2011",1185.31
"Jul 1, 2011",1325.19
"Jun 1, 2011",1287.29
"May 1, 2011",1338.31
"Apr 1, 2011",1331.51
"Mar 1, 2011",1304.49
"Feb 1, 2011",1321.12
"Jan 1, 2011",1282.62
"Dec 1, 2010",1241.53
"Nov 1, 2010",1198.89
"Oct 1, 2010",1171.58
"Sep 1, 2010",1122.08
"Aug 1, 2010",1087.28
"Jul 1, 2010",1079.8
"Jun 1, 2010",1083.36
"May 1, 2010",1125.06
"Apr 1, 2010",1197.32
"Mar 1, 2010",1152.05
"Feb 1, 2010",1089.16
"Jan 1, 2010",1123.58
"Dec 1, 2009",1110.38
"Nov 1, 2009",1088.07
"Oct 1, 2009",1067.66
"Sep 1, 2009",1044.55
"Aug 1, 2009",1009.73
"Jul 1, 2009",935.82
"Jun 1, 2009",926.12
"May 1, 2009",902.41
"Apr 1, 2009",848.15
"Mar 1, 2009",757.13
"Feb 1, 2009",805.23
"Jan 1, 2009",865.58
"Dec 1, 2008",877.56
"Nov 1, 2008",883.04
"Oct 1, 2008",968.8
"Sep 1, 2008",1216.95
"Aug 1, 2008",1281.47
"Jul 1, 2008",1257.33
"Jun 1, 2008",1341.25
"May 1, 2008",1403.22
"Apr 1, 2008",1370.47
"Mar 1, 2008",1316.94
"Feb 1, 2008",1354.87
"Jan 1, 2008",1378.76
"Dec 1, 2007",1479.22
"Nov 1, 2007",1463.39
"Oct 1, 2007",1539.66
"Sep 1, 2007",1497.12
"Aug 1, 2007",1454.62
"Jul 1, 2007",1520.71
"Jun 1, 2007",1514.19
"May 1, 2007",1511.14
"Apr 1, 2007",1463.64
"Mar 1, 2007",1406.95
"Feb 1, 2007",1444.8
"Jan 1, 2007",1424.16
"Dec 1, 2006",1416.42
"Nov 1, 2006",1388.64
"Oct 1, 2006",1363.38
"Sep 1, 2006",1317.74
"Aug 1, 2006",1287.15
"Jul 1, 2006",1260.24
"Jun 1, 2006",1253.17
"May 1, 2006",1290.01
"Apr 1, 2006",1302.17
"Mar 1, 2006",1293.74
"Feb 1, 2006",1276.65
"Jan 1, 2006",1278.73
"Dec 1, 2005",1262.07
"Nov 1, 2005",1237.37
"Oct 1, 2005",1191.96
"Sep 1, 2005",1225.92
"Aug 1, 2005",1224.27
"Jul 1, 2005",1222.24
"Jun 1, 2005",1202.25
"May 1, 2005",1178.28
"Apr 1, 2005",1164.43
"Mar 1, 2005",1194.9
"Feb 1, 2005",1199.63
"Jan 1, 2005",1181.41
"Dec 1, 2004",1199.21
"Nov 1, 2004",1168.94
"Oct 1, 2004",1117.21
"Sep 1, 2004",1117.66
"Aug 1, 2004",1088.94
"Jul 1, 2004",1105.85
"Jun 1, 2004",1132.76
"May 1, 2004",1102.78
"Apr 1, 2004",1133.36
"Mar 1, 2004",1123.98
"Feb 1, 2004",1143.36
"Jan 1, 2004",1132.52
"Dec 1, 2003",1080.64
"Nov 1, 2003",1049.9
"Oct 1, 2003",1038.73
"Sep 1, 2003",1019.44
"Aug 1, 2003",989.53
"Jul 1, 2003",992.54
"Jun 1, 2003",988
"May 1, 2003",935.96
"Apr 1, 2003",890.03
"Mar 1, 2003",846.63
"Feb 1, 2003",837.03
"Jan 1, 2003",895.84
"Dec 1, 2002",899.18
"Nov 1, 2002",909.93
"Oct 1, 2002",854.63
"Sep 1, 2002",867.81
"Aug 1, 2002",912.55
"Jul 1, 2002",903.59
"Jun 1, 2002",1014.02
"May 1, 2002",1079.25
"Apr 1, 2002",1111.93
"Mar 1, 2002",1153.79
"Feb 1, 2002",1100.67
"Jan 1, 2002",1140.21
"Dec 1, 2001",1144.93
"Nov 1, 2001",1129.68
"Oct 1, 2001",1076.59
"Sep 1, 2001",1044.64
"Aug 1, 2001",1178.5
"Jul 1, 2001",1204.45
"Jun 1, 2001",1238.71
"May 1, 2001",1270.37
"Apr 1, 2001",1189.84
"Mar 1, 2001",1185.85
"Feb 1, 2001",1305.75
"Jan 1, 2001",1335.63
"Dec 1, 2000",1330.93
"Nov 1, 2000",1378.04
"Oct 1, 2000",1390.14
"Sep 1, 2000",1468.05
"Aug 1, 2000",1485.46
"Jul 1, 2000",1473
"Jun 1, 2000",1461.96
"May 1, 2000",1418.48
"Apr 1, 2000",1461.36
"Mar 1, 2000",1442.21
"Feb 1, 2000",1388.87
"Jan 1, 2000",1425.59
"Dec 1, 1999",1428.68
"Nov 1, 1999",1391
"Oct 1, 1999",1300.01
"Sep 1, 1999",1318.17
"Aug 1, 1999",1327.49
"Jul 1, 1999",1380.99
"Jun 1, 1999",1322.55
"May 1, 1999",1332.07
"Apr 1, 1999",1334.76
"Mar 1, 1999",1281.66
"Feb 1, 1999",1246.58
"Jan 1, 1999",1248.77
"Dec 1, 1998",1190.05
"Nov 1, 1998",1144.43
"Oct 1, 1998",1032.47
"Sep 1, 1998",1020.64
"Aug 1, 1998",1074.62
"Jul 1, 1998",1156.58
"Jun 1, 1998",1108.39
"May 1, 1998",1108.42
"Apr 1, 1998",1112.2
"Mar 1, 1998",1076.83
"Feb 1, 1998",1023.74
"Jan 1, 1998",963.36
"Dec 1, 1997",962.37
"Nov 1, 1997",938.92
"Oct 1, 1997",951.16
"Sep 1, 1997",937.02
"Aug 1, 1997",927.24
"Jul 1, 1997",925.29
"Jun 1, 1997",876.29
"May 1, 1997",833.09
"Apr 1, 1997",763.93
"Mar 1, 1997",792.16
"Feb 1, 1997",798.39
"Jan 1, 1997",766.22
"Dec 1, 1996",743.25
"Nov 1, 1996",735.67
"Oct 1, 1996",701.46
"Sep 1, 1996",674.88
"Aug 1, 1996",662.68
"Jul 1, 1996",644.07
"Jun 1, 1996",668.5
"May 1, 1996",661.23
"Apr 1, 1996",647.17
"Mar 1, 1996",647.07
"Feb 1, 1996",649.54
"Jan 1, 1996",614.42
"Dec 1, 1995",614.57
"Nov 1, 1995",595.53
"Oct 1, 1995",582.92
"Sep 1, 1995",578.77
"Aug 1, 1995",559.11
"Jul 1, 1995",557.37
"Jun 1, 1995",539.35
"May 1, 1995",523.81
"Apr 1, 1995",507.91
"Mar 1, 1995",493.15
"Feb 1, 1995",481.92
"Jan 1, 1995",465.25
"Dec 1, 1994",455.19
"Nov 1, 1994",461.01
"Oct 1, 1994",463.81
"Sep 1, 1994",466.96
"Aug 1, 1994",464.24
"Jul 1, 1994",451.4
"Jun 1, 1994",454.83
"May 1, 1994",450.9
"Apr 1, 1994",447.23
"Mar 1, 1994",463.81
"Feb 1, 1994",471.58
"Jan 1, 1994",472.99
"Dec 1, 1993",465.95
"Nov 1, 1993",462.89
"Oct 1, 1993",463.9
"Sep 1, 1993",459.24
"Aug 1, 1993",454.13
"Jul 1, 1993",447.29
"Jun 1, 1993",448.06
"May 1, 1993",445.25
"Apr 1, 1993",443.08
"Mar 1, 1993",450.16
"Feb 1, 1993",441.7
"Jan 1, 1993",435.23
"Dec 1, 1992",435.64
"Nov 1, 1992",422.84
"Oct 1, 1992",412.5
"Sep 1, 1992",418.48
"Aug 1, 1992",417.93
"Jul 1, 1992",415.05
"Jun 1, 1992",408.27
"May 1, 1992",414.81
"Apr 1, 1992",407.41
"Mar 1, 1992",407.36
"Feb 1, 1992",412.56
"Jan 1, 1992",416.08
"Dec 1, 1991",388.51
"Nov 1, 1991",385.92
"Oct 1, 1991",386.88
"Sep 1, 1991",387.2
"Aug 1, 1991",389.4
"Jul 1, 1991",380.23
"Jun 1, 1991",378.29
"May 1, 1991",377.99
"Apr 1, 1991",379.68
"Mar 1, 1991",372.28
"Feb 1, 1991",362.26
"Jan 1, 1991",325.49
"Dec 1, 1990",328.75
"Nov 1, 1990",315.29
"Oct 1, 1990",307.12
"Sep 1, 1990",315.41
"Aug 1, 1990",330.75
"Jul 1, 1990",360.03
"Jun 1, 1990",360.39
"May 1, 1990",350.25
"Apr 1, 1990",338.18
"Mar 1, 1990",338.46
"Feb 1, 1990",330.45
"Jan 1, 1990",339.97
"Dec 1, 1989",348.6
"Nov 1, 1989",340.2
"Oct 1, 1989",347.4
"Sep 1, 1989",347.3
"Aug 1, 1989",346.6
"Jul 1, 1989",331.9
"Jun 1, 1989",323.7
"May 1, 1989",313.9
"Apr 1, 1989",302.3
"Mar 1, 1989",292.7
"Feb 1, 1989",294
"Jan 1, 1989",285.4
"Dec 1, 1988",276.5
"Nov 1, 1988",271
"Oct 1, 1988",277.4
"Sep 1, 1988",268
"Aug 1, 1988",263.7
"Jul 1, 1988",269.1
"Jun 1, 1988",270.7
"May 1, 1988",256.1
"Apr 1, 1988",262.6
"Mar 1, 1988",265.7
"Feb 1, 1988",258.1
"Jan 1, 1988",250.5
"Dec 1, 1987",241
"Nov 1, 1987",245
"Oct 1, 1987",280.2
"Sep 1, 1987",318.7
"Aug 1, 1987",329.4
"Jul 1, 1987",310.1
"Jun 1, 1987",301.4
"May 1, 1987",289.1
"Apr 1, 1987",289.3
"Mar 1, 1987",292.5
"Feb 1, 1987",280.9
"Jan 1, 1987",264.5
"Dec 1, 1986",248.6
"Nov 1, 1986",245.1
"Oct 1, 1986",237.4
"Sep 1, 1986",238.3
"Aug 1, 1986",245
"Jul 1, 1986",240.2
"Jun 1, 1986",245.3
"May 1, 1986",238.5
"Apr 1, 1986",238
"Mar 1, 1986",232.3
"Feb 1, 1986",219.4
"Jan 1, 1986",208.2
"Dec 1, 1985",207.3
"Nov 1, 1985",197.5
"Oct 1, 1985",186.2
"Sep 1, 1985",184.1
"Aug 1, 1985",188.3
"Jul 1, 1985",192.5
"Jun 1, 1985",188.9
"May 1, 1985",184.9
"Apr 1, 1985",180.6
"Mar 1, 1985",179.4
"Feb 1, 1985",180.9
"Jan 1, 1985",171.6
"Dec 1, 1984",164.5
"Nov 1, 1984",166.3
"Oct 1, 1984",164.8
"Sep 1, 1984",166.1
"Aug 1, 1984",164.4
"Jul 1, 1984",151.1
"Jun 1, 1984",153.1
"May 1, 1984",156.6
"Apr 1, 1984",157.6
"Mar 1, 1984",157.4
"Feb 1, 1984",157.3
"Jan 1, 1984",166.4
"Dec 1, 1983",164.4
"Nov 1, 1983",165.2
"Oct 1, 1983",167.7
"Sep 1, 1983",167.2
"Aug 1, 1983",162.4
"Jul 1, 1983",167
"Jun 1, 1983",166.4
"May 1, 1983",164.1
"Apr 1, 1983",157.7
"Mar 1, 1983",151.9
"Feb 1, 1983",146.8
"Jan 1, 1983",144.3
"Dec 1, 1982",139.4
"Nov 1, 1982",138.1
"Oct 1, 1982",132.7
"Sep 1, 1982",122.4
"Aug 1, 1982",109.7
"Jul 1, 1982",109.4
"Jun 1, 1982",109.7
"May 1, 1982",116.4
"Apr 1, 1982",116.3
"Mar 1, 1982",110.8
"Feb 1, 1982",114.5
"Jan 1, 1982",117.3
"Dec 1, 1981",123.8
"Nov 1, 1981",122.9
"Oct 1, 1981",119.8
"Sep 1, 1981",118.3
"Aug 1, 1981",129.6
"Jul 1, 1981",129.1
"Jun 1, 1981",132.3
"May 1, 1981",131.7
"Apr 1, 1981",134.4
"Mar 1, 1981",133.2
"Feb 1, 1981",128.4
"Jan 1, 1981",133
"Dec 1, 1980",133.5
"Nov 1, 1980",135.7
"Oct 1, 1980",130.2
"Sep 1, 1980",126.5
"Aug 1, 1980",123.5
"Jul 1, 1980",119.8
"Jun 1, 1980",114.6
"May 1, 1980",107.7
"Apr 1, 1980",103
"Mar 1, 1980",104.7
"Feb 1, 1980",115.3
"Jan 1, 1980",110.9
"Dec 1, 1979",107.8
"Nov 1, 1979",103.7
"Oct 1, 1979",104.5
"Sep 1, 1979",108.6
"Aug 1, 1979",107.4
"Jul 1, 1979",102.7
"Jun 1, 1979",101.7
"May 1, 1979",99.73
"Apr 1, 1979",102.1
"Mar 1, 1979",100.1
"Feb 1, 1979",98.23
"Jan 1, 1979",99.71
"Dec 1, 1978",96.11
"Nov 1, 1978",94.71
"Oct 1, 1978",100.6
"Sep 1, 1978",103.9
"Aug 1, 1978",103.9
"Jul 1, 1978",97.19
"Jun 1, 1978",97.66
"May 1, 1978",97.41
"Apr 1, 1978",92.71
"Mar 1, 1978",88.82
"Feb 1, 1978",88.98
"Jan 1, 1978",90.25
"Dec 1, 1977",93.82
"Nov 1, 1977",94.28
"Oct 1, 1977",93.74
"Sep 1, 1977",96.23
"Aug 1, 1977",97.75
"Jul 1, 1977",100.2
"Jun 1, 1977",99.29
"May 1, 1977",98.76
"Apr 1, 1977",99.05
"Mar 1, 1977",100.6
"Feb 1, 1977",101
"Jan 1, 1977",103.8
"Dec 1, 1976",104.7
"Nov 1, 1976",101.2
"Oct 1, 1976",101.9
"Sep 1, 1976",105.5
"Aug 1, 1976",103.3
"Jul 1, 1976",104.2
"Jun 1, 1976",101.8
"May 1, 1976",101.2
"Apr 1, 1976",101.9
"Mar 1, 1976",101.1
"Feb 1, 1976",100.6
"Jan 1, 1976",96.86
