Date,Price 
"Dec 1, 1975",88.7
"Nov 1, 1975",90.07
"Oct 1, 1975",88.57
"Sep 1, 1975",84.67
"Aug 1, 1975",85.71
"Jul 1, 1975",92.49
"Jun 1, 1975",92.4
"May 1, 1975",90.1
"Apr 1, 1975",84.72
"Mar 1, 1975",83.78
"Feb 1, 1975",80.1
"Jan 1, 1975",72.56
"Dec 1, 1974",67.07
"Nov 1, 1974",71.74
"Oct 1, 1974",69.44
"Sep 1, 1974",68.12
"Aug 1, 1974",76.03
"Jul 1, 1974",79.31
"Jun 1, 1974",89.79
"May 1, 1974",89.67
"Apr 1, 1974",92.46
"Mar 1, 1974",97.44
"Feb 1, 1974",93.45
"Jan 1, 1974",96.11
"Dec 1, 1973",94.78
"Nov 1, 1973",102
"Oct 1, 1973",109.8
"Sep 1, 1973",105.6
"Aug 1, 1973",103.8
"Jul 1, 1973",105.8
"Jun 1, 1973",104.8
"May 1, 1973",107.2
"Apr 1, 1973",110.3
"Mar 1, 1973",112.4
"Feb 1, 1973",114.2
"Jan 1, 1973",118.4
"Dec 1, 1972",117.5
"Nov 1, 1972",115.1
"Oct 1, 1972",109.6
"Sep 1, 1972",109.4
"Aug 1, 1972",111
"Jul 1, 1972",107.2
"Jun 1, 1972",108
"May 1, 1972",107.7
"Apr 1, 1972",108.8
"Mar 1, 1972",107.7
"Feb 1, 1972",105.2
"Jan 1, 1972",103.3
"Dec 1, 1971",99.17
"Nov 1, 1971",92.78
"Oct 1, 1971",97.29
"Sep 1, 1971",99.4
"Aug 1, 1971",97.24
"Jul 1, 1971",99
"Jun 1, 1971",99.72
"May 1, 1971",101.6
"Apr 1, 1971",103
"Mar 1, 1971",99.6
"Feb 1, 1971",97.11
"Jan 1, 1971",93.49
"Dec 1, 1970",90.05
"Nov 1, 1970",84.28
"Oct 1, 1970",84.37
"Sep 1, 1970",82.58
"Aug 1, 1970",77.92
"Jul 1, 1970",75.72
"Jun 1, 1970",75.59
"May 1, 1970",76.06
"Apr 1, 1970",85.95
"Mar 1, 1970",88.65
"Feb 1, 1970",87.16
"Jan 1, 1970",90.31
"Dec 1, 1969",91.11
"Nov 1, 1969",96.21
"Oct 1, 1969",95.52
"Sep 1, 1969",94.51
"Aug 1, 1969",94.18
"Jul 1, 1969",94.71
"Jun 1, 1969",99.14
"May 1, 1969",104.6
"Apr 1, 1969",101.3
"Mar 1, 1969",99.3
"Feb 1, 1969",101.5
"Jan 1, 1969",102
"Dec 1, 1968",106.5
"Nov 1, 1968",105.4
"Oct 1, 1968",103.8
"Sep 1, 1968",101.3
"Aug 1, 1968",98.11
"Jul 1, 1968",100.3
"Jun 1, 1968",100.5
"May 1, 1968",97.87
"Apr 1, 1968",95.67
"Mar 1, 1968",89.09
"Feb 1, 1968",90.75
"Jan 1, 1968",95.04
"Dec 1, 1967",95.3
"Nov 1, 1967",92.66
"Oct 1, 1967",95.66
"Sep 1, 1967",95.81
"Aug 1, 1967",94.49
"Jul 1, 1967",93.01
"Jun 1, 1967",91.43
"May 1, 1967",92.59
"Apr 1, 1967",90.96
"Mar 1, 1967",89.42
"Feb 1, 1967",87.36
"Jan 1, 1967",84.45
"Dec 1, 1966",81.33
"Nov 1, 1966",80.99
"Oct 1, 1966",77.13
"Sep 1, 1966",77.81
"Aug 1, 1966",80.65
"Jul 1, 1966",85.84
"Jun 1, 1966",86.06
"May 1, 1966",86.78
"Apr 1, 1966",91.6
"Mar 1, 1966",88.88
"Feb 1, 1966",92.69
"Jan 1, 1966",93.32
"Dec 1, 1965",91.73
"Nov 1, 1965",92.15
"Oct 1, 1965",91.39
"Sep 1, 1965",89.38
"Aug 1, 1965",86.49
"Jul 1, 1965",84.91
"Jun 1, 1965",85.04
"May 1, 1965",89.28
"Apr 1, 1965",87.97
"Mar 1, 1965",86.83
"Feb 1, 1965",86.75
"Jan 1, 1965",86.12
"Dec 1, 1964",83.96
"Nov 1, 1964",85.44
"Oct 1, 1964",84.85
"Sep 1, 1964",83.41
"Aug 1, 1964",82
"Jul 1, 1964",83.22
"Jun 1, 1964",80.24
"May 1, 1964",80.72
"Apr 1, 1964",79.94
"Mar 1, 1964",78.8
"Feb 1, 1964",77.39
"Jan 1, 1964",76.45
"Dec 1, 1963",74.17
"Nov 1, 1963",72.62
"Oct 1, 1963",73.03
"Sep 1, 1963",72.85
"Aug 1, 1963",70.98
"Jul 1, 1963",69.07
"Jun 1, 1963",70.11
"May 1, 1963",70.14
"Apr 1, 1963",68.76
"Mar 1, 1963",65.67
"Feb 1, 1963",65.92
"Jan 1, 1963",65.06
"Dec 1, 1962",62.64
"Nov 1, 1962",60.04
"Oct 1, 1962",56.17
"Sep 1, 1962",58
"Aug 1, 1962",58.52
"Jul 1, 1962",56.97
"Jun 1, 1962",55.63
"May 1, 1962",62.99
"Apr 1, 1962",68.05
"Mar 1, 1962",70.29
"Feb 1, 1962",70.22
"Jan 1, 1962",69.07
"Dec 1, 1961",71.74
"Nov 1, 1961",71.08
"Oct 1, 1961",68
"Sep 1, 1961",67.26
"Aug 1, 1961",67.79
"Jul 1, 1961",65.44
"Jun 1, 1961",65.62
"May 1, 1961",66.5
"Apr 1, 1961",65.83
"Mar 1, 1961",64.12
"Feb 1, 1961",62.17
"Jan 1, 1961",59.72
"Dec 1, 1960",56.8
"Nov 1, 1960",55.47
"Oct 1, 1960",53.73
"Sep 1, 1960",54.81
"Aug 1, 1960",56.51
"Jul 1, 1960",55.84
"Jun 1, 1960",57.26
"May 1, 1960",55.22
"Apr 1, 1960",55.73
"Mar 1, 1960",55.02
"Feb 1, 1960",55.78
"Jan 1, 1960",58.03
"Dec 1, 1959",59.06
"Nov 1, 1959",57.23
"Oct 1, 1959",57
"Sep 1, 1959",57.05
"Aug 1, 1959",59.4
"Jul 1, 1959",59.74
"Jun 1, 1959",57.46
"May 1, 1959",57.96
"Apr 1, 1959",57.1
"Mar 1, 1959",56.16
"Feb 1, 1959",54.77
"Jan 1, 1959",55.62
"Dec 1, 1958",53.49
"Nov 1, 1958",52.5
"Oct 1, 1958",50.95
"Sep 1, 1958",48.96
"Aug 1, 1958",47.7
"Jul 1, 1958",45.98
"Jun 1, 1958",44.75
"May 1, 1958",43.7
"Apr 1, 1958",42.34
"Mar 1, 1958",42.11
"Feb 1, 1958",41.26
"Jan 1, 1958",41.12
"Dec 1, 1957",40.33
"Nov 1, 1957",40.35
"Oct 1, 1957",41.24
"Sep 1, 1957",43.98
"Aug 1, 1957",45.84
"Jul 1, 1957",48.51
"Jun 1, 1957",47.55
"May 1, 1957",46.78
"Apr 1, 1957",45.05
"Mar 1, 1957",44.03
"Feb 1, 1957",43.47
"Jan 1, 1957",45.43
"Dec 1, 1956",46.44
"Nov 1, 1956",45.76
"Oct 1, 1956",46.24
"Sep 1, 1956",46.84
"Aug 1, 1956",48.49
"Jul 1, 1956",48.78
"Jun 1, 1956",46.27
"May 1, 1956",46.54
"Apr 1, 1956",48.05
"Mar 1, 1956",47.49
"Feb 1, 1956",44.43
"Jan 1, 1956",44.15
"Dec 1, 1955",45.37
"Nov 1, 1955",44.95
"Oct 1, 1955",42.11
"Sep 1, 1955",44.34
"Aug 1, 1955",42.43
"Jul 1, 1955",42.69
"Jun 1, 1955",39.78
"May 1, 1955",37.6
"Apr 1, 1955",37.76
"Mar 1, 1955",36.5
"Feb 1, 1955",36.79
"Jan 1, 1955",35.6
"Dec 1, 1954",34.97
"Nov 1, 1954",33.44
"Oct 1, 1954",32.18
"Sep 1, 1954",31.45
"Aug 1, 1954",30.73
"Jul 1, 1954",30.13
"Jun 1, 1954",28.96
"May 1, 1954",28.73
"Apr 1, 1954",27.63
"Mar 1, 1954",26.57
"Feb 1, 1954",26.02
"Jan 1, 1954",25.46
"Dec 1, 1953",24.83
"Nov 1, 1953",24.5
"Oct 1, 1953",23.97
"Sep 1, 1953",23.27
"Aug 1, 1953",24.39
"Jul 1, 1953",24.29
"Jun 1, 1953",23.95
"May 1, 1953",24.84
"Apr 1, 1953",24.71
"Mar 1, 1953",25.99
"Feb 1, 1953",25.86
"Jan 1, 1953",26.18
"Dec 1, 1952",26.04
"Nov 1, 1952",25.03
"Oct 1, 1952",24.26
"Sep 1, 1952",24.78
"Aug 1, 1952",25.18
"Jul 1, 1952",25.08
"Jun 1, 1952",24.38
"May 1, 1952",23.73
"Apr 1, 1952",23.74
"Mar 1, 1952",23.81
"Feb 1, 1952",23.75
"Jan 1, 1952",24.19
"Dec 1, 1951",23.41
"Nov 1, 1951",22.71
"Oct 1, 1951",23.36
"Sep 1, 1951",23.48
"Aug 1, 1951",22.89
"Jul 1, 1951",21.93
"Jun 1, 1951",21.55
"May 1, 1951",21.93
"Apr 1, 1951",21.92
"Mar 1, 1951",21.63
"Feb 1, 1951",22
"Jan 1, 1951",21.21
"Dec 1, 1950",19.75
"Nov 1, 1950",19.83
"Oct 1, 1950",19.87
"Sep 1, 1950",19.08
"Aug 1, 1950",18.43
"Jul 1, 1950",17.38
"Jun 1, 1950",18.74
"May 1, 1950",18.44
"Apr 1, 1950",17.84
"Mar 1, 1950",17.35
"Feb 1, 1950",17.21
"Jan 1, 1950",16.88
"Dec 1, 1949",16.54
"Nov 1, 1949",16.11
"Oct 1, 1949",15.89
"Sep 1, 1949",15.49
"Aug 1, 1949",15.29
"Jul 1, 1949",14.76
"Jun 1, 1949",13.97
"May 1, 1949",14.78
"Apr 1, 1949",14.89
"Mar 1, 1949",14.91
"Feb 1, 1949",14.77
"Jan 1, 1949",15.36
"Dec 1, 1948",15.19
"Nov 1, 1948",15.29
"Oct 1, 1948",16.19
"Sep 1, 1948",15.76
"Aug 1, 1948",15.94
"Jul 1, 1948",16.42
"Jun 1, 1948",16.82
"May 1, 1948",16.15
"Apr 1, 1948",15.4
"Mar 1, 1948",14.3
"Feb 1, 1948",14.1
"Jan 1, 1948",14.83
"Dec 1, 1947",15.03
"Nov 1, 1947",15.27
"Oct 1, 1947",15.45
"Sep 1, 1947",15.06
"Aug 1, 1947",15.46
"Jul 1, 1947",15.77
"Jun 1, 1947",14.84
"May 1, 1947",14.34
"Apr 1, 1947",14.6
"Mar 1, 1947",15.16
"Feb 1, 1947",15.8
"Jan 1, 1947",15.21
"Dec 1, 1946",15.13
"Nov 1, 1946",14.69
"Oct 1, 1946",14.75
"Sep 1, 1946",15.09
"Aug 1, 1946",17.7
"Jul 1, 1946",18.05
"Jun 1, 1946",18.58
"May 1, 1946",18.7
"Apr 1, 1946",18.66
"Mar 1, 1946",17.53
"Feb 1, 1946",18.07
"Jan 1, 1946",18.02
"Dec 1, 1945",17.33
"Nov 1, 1945",17.04
"Oct 1, 1945",16.5
"Sep 1, 1945",15.84
"Aug 1, 1945",14.83
"Jul 1, 1945",14.78
"Jun 1, 1945",15.09
"May 1, 1945",14.82
"Apr 1, 1945",14.28
"Mar 1, 1945",13.93
"Feb 1, 1945",13.94
"Jan 1, 1945",13.49
"Dec 1, 1944",13.1
"Nov 1, 1944",12.82
"Oct 1, 1944",12.91
"Sep 1, 1944",12.6
"Aug 1, 1944",12.81
"Jul 1, 1944",13
"Jun 1, 1944",12.67
"May 1, 1944",12.1
"Apr 1, 1944",11.89
"Mar 1, 1944",12.1
"Feb 1, 1944",11.77
"Jan 1, 1944",11.85
"Dec 1, 1943",11.48
"Nov 1, 1943",11.33
"Oct 1, 1943",11.88
"Sep 1, 1943",11.99
"Aug 1, 1943",11.74
"Jul 1, 1943",12.35
"Jun 1, 1943",12.1
"May 1, 1943",11.89
"Apr 1, 1943",11.44
"Mar 1, 1943",11.07
"Feb 1, 1943",10.69
"Jan 1, 1943",10.09
"Dec 1, 1942",9.52
"Nov 1, 1942",9.47
"Oct 1, 1942",9.32
"Sep 1, 1942",8.68
"Aug 1, 1942",8.59
"Jul 1, 1942",8.64
"Jun 1, 1942",8.33
"May 1, 1942",7.93
"Apr 1, 1942",7.84
"Mar 1, 1942",8.18
"Feb 1, 1942",8.65
"Jan 1, 1942",8.93
"Dec 1, 1941",8.76
"Nov 1, 1941",9.37
"Oct 1, 1941",9.83
"Sep 1, 1941",10.24
"Aug 1, 1941",10.21
"Jul 1, 1941",10.26
"Jun 1, 1941",9.76
"May 1, 1941",9.43
"Apr 1, 1941",9.64
"Mar 1, 1941",9.95
"Feb 1, 1941",9.89
"Jan 1, 1941",10.55
"Dec 1, 1940",10.53
"Nov 1, 1940",10.98
"Oct 1, 1940",10.73
"Sep 1, 1940",10.63
"Aug 1, 1940",10.2
"Jul 1, 1940",9.99
"Jun 1, 1940",9.67
"May 1, 1940",10.58
"Apr 1, 1940",12.27
"Mar 1, 1940",12.15
"Feb 1, 1940",12.22
"Jan 1, 1940",12.3
"Dec 1, 1939",12.37
"Nov 1, 1939",12.67
"Oct 1, 1939",12.9
"Sep 1, 1939",12.77
"Aug 1, 1939",11.54
"Jul 1, 1939",11.71
"Jun 1, 1939",11.43
"May 1, 1939",11.23
"Apr 1, 1939",10.83
"Mar 1, 1939",12.39
"Feb 1, 1939",12.4
"Jan 1, 1939",12.5
"Dec 1, 1938",12.69
"Nov 1, 1938",13.07
"Oct 1, 1938",13.06
"Sep 1, 1938",11.75
"Aug 1, 1938",12.31
"Jul 1, 1938",12.24
"Jun 1, 1938",10.21
"May 1, 1938",9.98
"Apr 1, 1938",9.89
"Mar 1, 1938",10.31
"Feb 1, 1938",11.04
"Jan 1, 1938",11.31
"Dec 1, 1937",11.02
"Nov 1, 1937",11.2
"Oct 1, 1937",12.28
"Sep 1, 1937",14.37
"Aug 1, 1937",16.74
"Jul 1, 1937",16.57
"Jun 1, 1937",15.64
"May 1, 1937",16.25
"Apr 1, 1937",17.01
"Mar 1, 1937",18.09
"Feb 1, 1937",18.11
"Jan 1, 1937",17.59
"Dec 1, 1936",17.06
"Nov 1, 1936",17.36
"Oct 1, 1936",16.89
"Sep 1, 1936",16.05
"Aug 1, 1936",15.87
"Jul 1, 1936",15.56
"Jun 1, 1936",14.69
"May 1, 1936",14.09
"Apr 1, 1936",14.88
"Mar 1, 1936",14.86
"Feb 1, 1936",14.55
"Jan 1, 1936",13.76
"Dec 1, 1935",13.04
"Nov 1, 1935",13.04
"Oct 1, 1935",11.92
"Sep 1, 1935",11.61
"Aug 1, 1935",11.37
"Jul 1, 1935",10.65
"Jun 1, 1935",10.12
"May 1, 1935",9.75
"Apr 1, 1935",9.04
"Mar 1, 1935",8.41
"Feb 1, 1935",8.98
"Jan 1, 1935",9.26
"Dec 1, 1934",9.26
"Nov 1, 1934",9.2
"Oct 1, 1934",8.95
"Sep 1, 1934",8.88
"Aug 1, 1934",9.1
"Jul 1, 1934",9.47
"Jun 1, 1934",9.94
"May 1, 1934",9.81
"Apr 1, 1934",10.92
"Mar 1, 1934",10.74
"Feb 1, 1934",11.32
"Jan 1, 1934",10.54
"Dec 1, 1933",9.97
"Nov 1, 1933",9.78
"Oct 1, 1933",9.55
"Sep 1, 1933",10.58
"Aug 1, 1933",10.67
"Jul 1, 1933",11.23
"Jun 1, 1933",10.39
"May 1, 1933",8.87
"Apr 1, 1933",6.89
"Mar 1, 1933",6.23
"Feb 1, 1933",6.25
"Jan 1, 1933",7.09
"Dec 1, 1932",6.82
"Nov 1, 1932",7.05
"Oct 1, 1932",7.12
"Sep 1, 1932",8.26
"Aug 1, 1932",7.53
"Jul 1, 1932",5.01
"Jun 1, 1932",4.77
"May 1, 1932",5.51
"Apr 1, 1932",6.28
"Mar 1, 1932",8.26
"Feb 1, 1932",8.23
"Jan 1, 1932",8.3
"Dec 1, 1931",8.44
"Nov 1, 1931",10.39
"Oct 1, 1931",10.25
"Sep 1, 1931",11.83
"Aug 1, 1931",13.9
"Jul 1, 1931",14.33
"Jun 1, 1931",13.87
"May 1, 1931",14.33
"Apr 1, 1931",15.86
"Mar 1, 1931",17.53
"Feb 1, 1931",17.2
"Jan 1, 1931",15.98
"Dec 1, 1930",15.51
"Nov 1, 1930",16.62
"Oct 1, 1930",17.92
"Sep 1, 1930",20.78
"Aug 1, 1930",20.79
"Jul 1, 1930",21.06
"Jun 1, 1930",21.52
"May 1, 1930",23.94
"Apr 1, 1930",25.46
"Mar 1, 1930",23.94
"Feb 1, 1930",23.07
"Jan 1, 1930",21.71
"Dec 1, 1929",21.4
"Nov 1, 1929",20.58
"Oct 1, 1929",27.99
"Sep 1, 1929",31.3
"Aug 1, 1929",30.1
"Jul 1, 1929",28.48
"Jun 1, 1929",26.15
"May 1, 1929",25.66
"Apr 1, 1929",25.28
"Mar 1, 1929",25.43
"Feb 1, 1929",24.99
"Jan 1, 1929",24.86
"Dec 1, 1928",23.15
"Nov 1, 1928",23.06
"Oct 1, 1928",21.6
"Sep 1, 1928",21.17
"Aug 1, 1928",19.78
"Jul 1, 1928",19.16
"Jun 1, 1928",19.02
"May 1, 1928",20
"Apr 1, 1928",19.4
"Mar 1, 1928",18.25
"Feb 1, 1928",17.32
"Jan 1, 1928",17.53
"Dec 1, 1927",17.46
"Nov 1, 1927",17.06
"Oct 1, 1927",16.68
"Sep 1, 1927",16.94
"Aug 1, 1927",16.03
"Jul 1, 1927",15.22
"Jun 1, 1927",14.89
"May 1, 1927",14.7
"Apr 1, 1927",14.21
"Mar 1, 1927",13.87
"Feb 1, 1927",13.66
"Jan 1, 1927",13.4
"Dec 1, 1926",13.49
"Nov 1, 1926",13.19
"Oct 1, 1926",13.02
"Sep 1, 1926",13.32
"Aug 1, 1926",13.12
"Jul 1, 1926",12.62
"Jun 1, 1926",12.11
"May 1, 1926",11.56
"Apr 1, 1926",11.48
"Mar 1, 1926",11.81
"Feb 1, 1926",12.67
"Jan 1, 1926",12.65
"Dec 1, 1925",12.46
"Nov 1, 1925",12.26
"Oct 1, 1925",11.89
"Sep 1, 1925",11.51
"Aug 1, 1925",11.25
"Jul 1, 1925",11.1
"Jun 1, 1925",10.8
"May 1, 1925",10.61
"Apr 1, 1925",10.28
"Mar 1, 1925",10.39
"Feb 1, 1925",10.67
"Jan 1, 1925",10.58
"Dec 1, 1924",10.16
"Nov 1, 1924",9.64
"Oct 1, 1924",9.13
